to_date,sold_quantity
2020-01-01,1985.2289999999994
2020-01-02,4080.1990000000087
2020-01-03,2798.539000000001
2020-01-04,1995.8559999999964
2020-01-05,1771.1949999999988
2020-01-06,2715.8229999999994
2020-01-07,3190.6380000000013
2020-01-08,2480.922000000002
2020-01-09,2617.5549999999935
2020-01-10,2984.539000000003
2020-01-11,2608.315
2020-01-12,1360.8539999999964
2020-01-13,2854.591000000003
2020-01-14,1878.2979999999966
2020-01-15,1422.8789999999979
2020-01-16,1532.9099999999994
2020-01-17,2311.9389999999985
2020-01-18,1822.8479999999952
2020-01-19,913.3279999999996
2020-01-20,1793.4849999999967
2020-01-21,2234.430000000001
2020-01-22,1984.1779999999974
2020-01-23,1949.3259999999973
2020-01-24,2307.686000000002
2020-01-25,2015.6829999999945
2020-01-26,770.1579999999988
2020-01-27,1740.4939999999986
2020-01-28,1903.8039999999999
2020-01-29,2008.4649999999958
2020-01-30,1548.5399999999972
2020-01-31,2211.679000000001
2020-02-01,1519.1189999999976
2020-02-02,476.6660000000005
2020-02-03,1478.9939999999967
2020-02-04,1646.7389999999966
2020-02-05,1527.2339999999979
2020-02-06,1556.4869999999978
2020-02-07,1699.3629999999998
2020-02-08,1199.177999999999
2020-02-09,731.9689999999998
2020-02-10,1617.503999999996
2020-02-11,1554.8709999999978
2020-02-12,1608.3549999999987
2020-02-13,1659.337999999997
2020-02-14,1364.5529999999974
2020-02-15,1346.2159999999978
2020-02-16,818.549000000001
2020-02-17,1142.1149999999973
2020-02-18,1599.5809999999967
2020-02-19,1293.7219999999975
2020-02-20,1917.3259999999968
2020-02-21,852.9859999999994
2020-02-22,1512.603999999997
2020-02-23,1397.3119999999967
2020-02-24,1500.9109999999964
2020-02-25,1337.2519999999995
2020-02-26,1689.7699999999938
2020-02-27,1791.1199999999988
2020-02-28,1925.9749999999974
2020-02-29,1348.9319999999993
2020-03-01,756.4760000000003
2020-03-02,1448.687999999996
2020-03-03,1548.5829999999985
2020-03-04,1267.0659999999993
2020-03-05,1074.6309999999992
2020-03-06,1113.9009999999996
2020-03-07,1215.421999999999
2020-03-08,634.5049999999995
2020-03-09,722.1819999999993
2020-03-10,702.0340000000003
2020-03-11,687.7439999999998
2020-03-12,903.5139999999999
2020-03-13,1314.1409999999987
2020-03-14,1444.0919999999983
2020-03-15,792.8969999999999
2020-03-16,1671.029999999997
2020-03-17,2576.2809999999977
2020-03-18,2721.0330000000004
2020-03-19,2875.0280000000007
2020-03-20,1854.6069999999986
2020-03-21,1661.265999999997
2020-03-22,132.01099999999994
2020-03-23,1002.2589999999999
2020-03-24,487.2109999999997
2020-03-25,464.1750000000001
2020-03-26,416.61599999999993
2020-03-27,839.116
2020-03-28,800.1119999999997
2020-03-29,987.1659999999996
2020-03-30,1307.4239999999988
2020-03-31,2299.503
2020-04-01,561.5840000000001
2020-04-02,615.1149999999994
2020-04-03,579.9030000000004
2020-04-04,662.2349999999996
2020-04-05,355.9870000000003
2020-04-06,542.2430000000004
2020-04-07,718.6459999999998
2020-04-08,641.6610000000004
2020-04-09,762.5869999999998
2020-04-10,679.7950000000002
2020-04-11,673.3679999999993
2020-04-12,401.0470000000003
2020-04-13,796.0179999999998
2020-04-14,583.6119999999996
2020-04-15,745.5710000000001
2020-04-16,874.3350000000002
2020-04-17,656.1180000000003
2020-04-18,768.6029999999994
2020-04-19,512.8560000000003
2020-04-20,840.6179999999998
2020-04-21,662.7689999999992
2020-04-22,928.44
2020-04-23,1071.058
2020-04-24,1200.8219999999992
2020-04-25,1101.9950000000001
2020-04-26,689.9779999999998
2020-04-27,1046.8879999999986
2020-04-28,1160.409999999998
2020-04-29,1333.8569999999986
2020-04-30,1228.8319999999985
2020-05-01,1342.1349999999984
2020-05-02,1064.137
2020-05-03,582.6260000000002
2020-05-04,1095.3529999999992
2020-05-05,1029.2219999999995
2020-05-06,1201.0809999999994
2020-05-07,1225.9049999999975
